"trackedTime_EST","river","shift","tagID","power","habitat","habitatExtra","position","substrate","substrateExtra","shade","lon","lat","fishNotes","source","totalDischarge","flowTime_EST"
"2024-08-27 12:07:12","UNDERHILL","day",35,180,NA,NA,NA,NA,NA,NA,-72.3296567,42.4436833,NA,"receiver",NA,NA
"2024-08-27 12:07:32","UNDERHILL","day",35,185,NA,NA,NA,NA,NA,NA,-72.3296747,42.44368,NA,"receiver",NA,NA
"2024-08-27 12:07:52","UNDERHILL","day",35,177,NA,NA,NA,NA,NA,NA,-72.3296533,42.443695,NA,"receiver",NA,NA
"2024-08-27 12:08:12","UNDERHILL","day",35,176,NA,NA,NA,NA,NA,NA,-72.3297647,42.4436483,NA,"receiver",NA,NA
"2024-08-27 12:08:32","UNDERHILL","day",35,189,NA,NA,NA,NA,NA,NA,-72.3297364,42.4436433,NA,"receiver",NA,NA
"2024-08-27 12:08:52","UNDERHILL","day",35,185,NA,NA,NA,NA,NA,NA,-72.3297081,42.44363,NA,"receiver",NA,NA
"2024-08-27 12:09:12","UNDERHILL","day",35,170,NA,NA,NA,NA,NA,NA,-72.3296783,42.4436567,NA,"receiver",NA,NA
"2024-08-27 12:09:32","UNDERHILL","day",35,173,NA,NA,NA,NA,NA,NA,-72.3296817,42.4436533,NA,"receiver",NA,NA
"2024-08-27 12:10:12","UNDERHILL","day",35,199,NA,NA,NA,NA,NA,NA,-72.3296817,42.4435817,NA,"receiver",NA,NA
"2024-08-27 12:10:32","UNDERHILL","day",35,188,NA,NA,NA,NA,NA,NA,-72.32974,42.443535,NA,"receiver",NA,NA
"2024-08-27 12:10:52","UNDERHILL","day",35,179,NA,NA,NA,NA,NA,NA,-72.3297183,42.4435317,NA,"receiver",NA,NA
"2024-08-27 12:11:12","UNDERHILL","day",35,190,NA,NA,NA,NA,NA,NA,-72.3297117,42.4435333,NA,"receiver",NA,NA
"2024-08-27 12:11:32","UNDERHILL","day",35,183,NA,NA,NA,NA,NA,NA,-72.3296517,42.4435983,NA,"receiver",NA,NA
"2024-08-27 12:11:52","UNDERHILL","day",35,156,NA,NA,NA,NA,NA,NA,-72.3296367,42.4435833,NA,"receiver",NA,NA
"2024-08-27 12:12:12","UNDERHILL","day",35,192,NA,NA,NA,NA,NA,NA,-72.3296014,42.4435833,NA,"receiver",NA,NA
"2024-08-27 12:12:32","UNDERHILL","day",35,173,NA,NA,NA,NA,NA,NA,-72.3295964,42.4436167,NA,"receiver",NA,NA
"2024-08-27 12:12:52","UNDERHILL","day",35,198,NA,NA,NA,NA,NA,NA,-72.3295281,42.44365,NA,"receiver",NA,NA
"2024-08-27 12:13:12","UNDERHILL","day",35,194,NA,NA,NA,NA,NA,NA,-72.3294817,42.4436567,NA,"receiver",NA,NA
"2024-08-27 12:13:32","UNDERHILL","day",35,189,NA,NA,NA,NA,NA,NA,-72.3294183,42.443695,NA,"receiver",NA,NA
"2024-08-27 12:13:52","UNDERHILL","day",35,190,NA,NA,NA,NA,NA,NA,-72.3292833,42.4437683,NA,"receiver",NA,NA
"2024-08-27 12:14:12","UNDERHILL","day",35,202,NA,NA,NA,NA,NA,NA,-72.3293117,42.4437817,NA,"receiver",NA,NA
"2024-08-27 12:14:32","UNDERHILL","day",35,204,NA,NA,NA,NA,NA,NA,-72.329425,42.4437567,NA,"receiver",NA,NA
"2024-08-27 12:14:52","UNDERHILL","day",35,207,NA,NA,NA,NA,NA,NA,-72.3294317,42.4437433,NA,"receiver",NA,NA
"2024-08-27 12:15:12","UNDERHILL","day",35,179,NA,NA,NA,NA,NA,NA,-72.3294547,42.4436867,NA,"receiver",NA,NA
"2024-08-27 12:15:32","UNDERHILL","day",35,179,NA,NA,NA,NA,NA,NA,-72.3294517,42.44368,NA,"receiver",NA,NA
"2024-08-27 12:15:52","UNDERHILL","day",35,163,NA,NA,NA,NA,NA,NA,-72.3294533,42.4436867,NA,"receiver",NA,NA
"2024-08-27 12:16:12","UNDERHILL","day",35,200,NA,NA,NA,NA,NA,NA,-72.3294331,42.44366,NA,"receiver",NA,NA
"2024-08-27 12:16:32","UNDERHILL","day",35,172,NA,NA,NA,NA,NA,NA,-72.3294583,42.4436733,NA,"receiver",NA,NA
"2024-08-27 12:17:12","UNDERHILL","day",35,204,NA,NA,NA,NA,NA,NA,-72.3294933,42.4437217,NA,"receiver",NA,NA
"2024-08-27 12:17:32","UNDERHILL","day",35,206,NA,NA,NA,NA,NA,NA,-72.3294947,42.443725,NA,"receiver",NA,NA
"2024-08-27 12:18:12","UNDERHILL","day",35,208,NA,NA,NA,NA,NA,NA,-72.3295617,42.443705,NA,"receiver",NA,NA
"2024-08-27 12:18:32","UNDERHILL","day",35,166,NA,NA,NA,NA,NA,NA,-72.329425,42.4437133,NA,"receiver",NA,NA
"2024-08-27 12:26:53","UNDERHILL","day",35,177,NA,NA,NA,NA,NA,NA,-72.32956,42.443405,NA,"receiver",NA,NA
"2024-08-27 12:27:12","UNDERHILL","day",35,187,NA,NA,NA,NA,NA,NA,-72.3295533,42.4436767,NA,"receiver",NA,NA
"2024-08-27 12:27:32","UNDERHILL","day",35,183,NA,NA,NA,NA,NA,NA,-72.3295167,42.44369,NA,"receiver",NA,NA
"2024-08-27 12:27:52","UNDERHILL","day",35,170,NA,NA,NA,NA,NA,NA,-72.3295783,42.4437167,NA,"receiver",NA,NA
